Long;Lat;Row;Column;Square;NOR_Squares
-4,5;55,25;39;E5;39E5;0
-3,5;55,25;39;E6;39E6;0
-2,5;55,25;39;E7;39E7;0
-1,5;55,25;39;E8;39E8;0
-0,5;55,25;39;E9;39E9;0
0,5;55,25;39;F0;39F0;0
1,5;55,25;39;F1;39F1;0
2,5;55,25;39;F2;39F2;0
3,5;55,25;39;F3;39F3;0
4,5;55,25;39;F4;39F4;0
5,5;55,25;39;F5;39F5;0
6,5;55,25;39;F6;39F6;0
7,5;55,25;39;F7;39F7;0
8,5;55,25;39;F8;39F8;0
9,5;55,25;39;F9;39F9;0
10,5;55,25;39;G0;39G0;0
11,5;55,25;39;G1;39G1;0
12,5;55,25;39;G2;39G2;0
13,5;55,25;39;G3;39G3;0
14,5;55,25;39;G4;39G4;0
15,5;55,25;39;G5;39G5;0
-4,5;55,75;40;E5;40E5;0
-3,5;55,75;40;E6;40E6;0
-2,5;55,75;40;E7;40E7;0
-1,5;55,75;40;E8;40E8;0
-0,5;55,75;40;E9;40E9;0
0,5;55,75;40;F0;40F0;0
1,5;55,75;40;F1;40F1;0
2,5;55,75;40;F2;40F2;0
3,5;55,75;40;F3;40F3;0
4,5;55,75;40;F4;40F4;0
5,5;55,75;40;F5;40F5;0
6,5;55,75;40;F6;40F6;0
7,5;55,75;40;F7;40F7;0
8,5;55,75;40;F8;40F8;0
9,5;55,75;40;F9;40F9;0
10,5;55,75;40;G0;40G0;0
11,5;55,75;40;G1;40G1;0
12,5;55,75;40;G2;40G2;0
13,5;55,75;40;G3;40G3;0
14,5;55,75;40;G4;40G4;0
15,5;55,75;40;G5;40G5;0
-4,5;56,25;41;E5;41E5;0
-3,5;56,25;41;E6;41E6;0
-2,5;56,25;41;E7;41E7;0
-1,5;56,25;41;E8;41E8;0
-0,5;56,25;41;E9;41E9;0
0,5;56,25;41;F0;41F0;0
1,5;56,25;41;F1;41F1;0
2,5;56,25;41;F2;41F2;0
3,5;56,25;41;F3;41F3;0
4,5;56,25;41;F4;41F4;0
5,5;56,25;41;F5;41F5;0
6,5;56,25;41;F6;41F6;0
7,5;56,25;41;F7;41F7;0
8,5;56,25;41;F8;41F8;0
9,5;56,25;41;F9;41F9;0
10,5;56,25;41;G0;41G0;0
11,5;56,25;41;G1;41G1;0
12,5;56,25;41;G2;41G2;0
13,5;56,25;41;G3;41G3;0
14,5;56,25;41;G4;41G4;0
15,5;56,25;41;G5;41G5;0
-4,5;56,75;42;E5;42E5;0
-3,5;56,75;42;E6;42E6;0
-2,5;56,75;42;E7;42E7;0
-1,5;56,75;42;E8;42E8;0
-0,5;56,75;42;E9;42E9;0
0,5;56,75;42;F0;42F0;0
1,5;56,75;42;F1;42F1;1
2,5;56,75;42;F2;42F2;1
3,5;56,75;42;F3;42F3;0
4,5;56,75;42;F4;42F4;0
5,5;56,75;42;F5;42F5;0
6,5;56,75;42;F6;42F6;0
7,5;56,75;42;F7;42F7;0
8,5;56,75;42;F8;42F8;0
9,5;56,75;42;F9;42F9;0
10,5;56,75;42;G0;42G0;0
11,5;56,75;42;G1;42G1;0
12,5;56,75;42;G2;42G2;0
13,5;56,75;42;G3;42G3;0
14,5;56,75;42;G4;42G4;0
15,5;56,75;42;G5;42G5;0
-4,5;57,25;43;E5;43E5;0
-3,5;57,25;43;E6;43E6;0
-2,5;57,25;43;E7;43E7;0
-1,5;57,25;43;E8;43E8;0
-0,5;57,25;43;E9;43E9;0
0,5;57,25;43;F0;43F0;0
1,5;57,25;43;F1;43F1;1
2,5;57,25;43;F2;43F2;1
3,5;57,25;43;F3;43F3;0
4,5;57,25;43;F4;43F4;0
5,5;57,25;43;F5;43F5;0
6,5;57,25;43;F6;43F6;0
7,5;57,25;43;F7;43F7;0
8,5;57,25;43;F8;43F8;0
9,5;57,25;43;F9;43F9;0
10,5;57,25;43;G0;43G0;0
11,5;57,25;43;G1;43G1;0
12,5;57,25;43;G2;43G2;0
13,5;57,25;43;G3;43G3;0
14,5;57,25;43;G4;43G4;0
15,5;57,25;43;G5;43G5;0
-4,5;57,75;44;E5;44E5;0
-3,5;57,75;44;E6;44E6;0
-2,5;57,75;44;E7;44E7;0
-1,5;57,75;44;E8;44E8;0
-0,5;57,75;44;E9;44E9;0
0,5;57,75;44;F0;44F0;0
1,5;57,75;44;F1;44F1;0
2,5;57,75;44;F2;44F2;2
3,5;57,75;44;F3;44F3;1
4,5;57,75;44;F4;44F4;1
5,5;57,75;44;F5;44F5;1
6,5;57,75;44;F6;44F6;1
7,5;57,75;44;F7;44F7;0
8,5;57,75;44;F8;44F8;0
9,5;57,75;44;F9;44F9;0
10,5;57,75;44;G0;44G0;0
11,5;57,75;44;G1;44G1;0
12,5;57,75;44;G2;44G2;0
13,5;57,75;44;G3;44G3;0
14,5;57,75;44;G4;44G4;0
15,5;57,75;44;G5;44G5;0
-4,5;58,25;45;E5;45E5;0
-3,5;58,25;45;E6;45E6;0
-2,5;58,25;45;E7;45E7;0
-1,5;58,25;45;E8;45E8;0
-0,5;58,25;45;E9;45E9;1
0,5;58,25;45;F0;45F0;1
1,5;58,25;45;F1;45F1;0
2,5;58,25;45;F2;45F2;1
3,5;58,25;45;F3;45F3;1
4,5;58,25;45;F4;45F4;1
5,5;58,25;45;F5;45F5;0
6,5;58,25;45;F6;45F6;0
7,5;58,25;45;F7;45F7;0
8,5;58,25;45;F8;45F8;0
9,5;58,25;45;F9;45F9;0
10,5;58,25;45;G0;45G0;0
11,5;58,25;45;G1;45G1;0
12,5;58,25;45;G2;45G2;0
13,5;58,25;45;G3;45G3;0
14,5;58,25;45;G4;45G4;0
15,5;58,25;45;G5;45G5;0
-4,5;58,75;46;E5;46E5;0
-3,5;58,75;46;E6;46E6;0
-2,5;58,75;46;E7;46E7;0
-1,5;58,75;46;E8;46E8;1
-0,5;58,75;46;E9;46E9;1
0,5;58,75;46;F0;46F0;1
1,5;58,75;46;F1;46F1;0
2,5;58,75;46;F2;46F2;1
3,5;58,75;46;F3;46F3;1
4,5;58,75;46;F4;46F4;0
5,5;58,75;46;F5;46F5;0
6,5;58,75;46;F6;46F6;0
7,5;58,75;46;F7;46F7;0
8,5;58,75;46;F8;46F8;0
9,5;58,75;46;F9;46F9;0
10,5;58,75;46;G0;46G0;0
11,5;58,75;46;G1;46G1;0
12,5;58,75;46;G2;46G2;0
13,5;58,75;46;G3;46G3;0
14,5;58,75;46;G4;46G4;0
15,5;58,75;46;G5;46G5;0
-4,5;59,25;47;E5;47E5;0
-3,5;59,25;47;E6;47E6;0
-2,5;59,25;47;E7;47E7;0
-1,5;59,25;47;E8;47E8;1
-0,5;59,25;47;E9;47E9;1
0,5;59,25;47;F0;47F0;2
1,5;59,25;47;F1;47F1;2
2,5;59,25;47;F2;47F2;1
3,5;59,25;47;F3;47F3;1
4,5;59,25;47;F4;47F4;0
5,5;59,25;47;F5;47F5;0
6,5;59,25;47;F6;47F6;0
7,5;59,25;47;F7;47F7;0
8,5;59,25;47;F8;47F8;0
9,5;59,25;47;F9;47F9;0
10,5;59,25;47;G0;47G0;0
11,5;59,25;47;G1;47G1;0
12,5;59,25;47;G2;47G2;0
13,5;59,25;47;G3;47G3;0
14,5;59,25;47;G4;47G4;0
15,5;59,25;47;G5;47G5;0
-4,5;59,75;48;E5;48E5;0
-3,5;59,75;48;E6;48E6;0
-2,5;59,75;48;E7;48E7;0
-1,5;59,75;48;E8;48E8;1
-0,5;59,75;48;E9;48E9;1
0,5;59,75;48;F0;48F0;2
1,5;59,75;48;F1;48F1;2
2,5;59,75;48;F2;48F2;1
3,5;59,75;48;F3;48F3;1
4,5;59,75;48;F4;48F4;0
5,5;59,75;48;F5;48F5;0
6,5;59,75;48;F6;48F6;0
7,5;59,75;48;F7;48F7;0
8,5;59,75;48;F8;48F8;0
9,5;59,75;48;F9;48F9;0
10,5;59,75;48;G0;48G0;0
11,5;59,75;48;G1;48G1;0
12,5;59,75;48;G2;48G2;0
13,5;59,75;48;G3;48G3;0
14,5;59,75;48;G4;48G4;0
15,5;59,75;48;G5;48G5;0
-4,5;60,25;49;E5;49E5;0
-3,5;60,25;49;E6;49E6;0
-2,5;60,25;49;E7;49E7;0
-1,5;60,25;49;E8;49E8;0
-0,5;60,25;49;E9;49E9;1
0,5;60,25;49;F0;49F0;1
1,5;60,25;49;F1;49F1;2
2,5;60,25;49;F2;49F2;1
3,5;60,25;49;F3;49F3;1
4,5;60,25;49;F4;49F4;0
5,5;60,25;49;F5;49F5;0
6,5;60,25;49;F6;49F6;0
7,5;60,25;49;F7;49F7;0
8,5;60,25;49;F8;49F8;0
9,5;60,25;49;F9;49F9;0
10,5;60,25;49;G0;49G0;0
11,5;60,25;49;G1;49G1;0
12,5;60,25;49;G2;49G2;0
13,5;60,25;49;G3;49G3;0
14,5;60,25;49;G4;49G4;0
15,5;60,25;49;G5;49G5;0
-4,5;60,75;50;E5;50E5;0
-3,5;60,75;50;E6;50E6;0
-2,5;60,75;50;E7;50E7;0
-1,5;60,75;50;E8;50E8;0
-0,5;60,75;50;E9;50E9;0
0,5;60,75;50;F0;50F0;1
1,5;60,75;50;F1;50F1;2
2,5;60,75;50;F2;50F2;2
3,5;60,75;50;F3;50F3;2
4,5;60,75;50;F4;50F4;0
5,5;60,75;50;F5;50F5;0
6,5;60,75;50;F6;50F6;0
7,5;60,75;50;F7;50F7;0
8,5;60,75;50;F8;50F8;0
9,5;60,75;50;F9;50F9;0
10,5;60,75;50;G0;50G0;0
11,5;60,75;50;G1;50G1;0
12,5;60,75;50;G2;50G2;0
13,5;60,75;50;G3;50G3;0
14,5;60,75;50;G4;50G4;0
15,5;60,75;50;G5;50G5;0
-4,5;61,25;51;E5;51E5;0
-3,5;61,25;51;E6;51E6;0
-2,5;61,25;51;E7;51E7;0
-1,5;61,25;51;E8;51E8;0
-0,5;61,25;51;E9;51E9;0
0,5;61,25;51;F0;51F0;1
1,5;61,25;51;F1;51F1;2
2,5;61,25;51;F2;51F2;2
3,5;61,25;51;F3;51F3;0
4,5;61,25;51;F4;51F4;0
5,5;61,25;51;F5;51F5;0
6,5;61,25;51;F6;51F6;0
7,5;61,25;51;F7;51F7;0
8,5;61,25;51;F8;51F8;0
9,5;61,25;51;F9;51F9;0
10,5;61,25;51;G0;51G0;0
11,5;61,25;51;G1;51G1;0
12,5;61,25;51;G2;51G2;0
13,5;61,25;51;G3;51G3;0
14,5;61,25;51;G4;51G4;0
15,5;61,25;51;G5;51G5;0
-4,5;61,75;52;E5;52E5;0
-3,5;61,75;52;E6;52E6;0
-2,5;61,75;52;E7;52E7;0
-1,5;61,75;52;E8;52E8;0
-0,5;61,75;52;E9;52E9;1
0,5;61,75;52;F0;52F0;1
1,5;61,75;52;F1;52F1;1
2,5;61,75;52;F2;52F2;0
3,5;61,75;52;F3;52F3;0
4,5;61,75;52;F4;52F4;0
5,5;61,75;52;F5;52F5;0
6,5;61,75;52;F6;52F6;0
7,5;61,75;52;F7;52F7;0
8,5;61,75;52;F8;52F8;0
9,5;61,75;52;F9;52F9;0
10,5;61,75;52;G0;52G0;0
11,5;61,75;52;G1;52G1;0
12,5;61,75;52;G2;52G2;0
13,5;61,75;52;G3;52G3;0
14,5;61,75;52;G4;52G4;0
15,5;61,75;52;G5;52G5;0
-4,5;62,25;53;E5;53E5;0
-3,5;62,25;53;E6;53E6;0
-2,5;62,25;53;E7;53E7;0
-1,5;62,25;53;E8;53E8;0
-0,5;62,25;53;E9;53E9;0
0,5;62,25;53;F0;53F0;0
1,5;62,25;53;F1;53F1;0
2,5;62,25;53;F2;53F2;0
3,5;62,25;53;F3;53F3;0
4,5;62,25;53;F4;53F4;0
5,5;62,25;53;F5;53F5;0
6,5;62,25;53;F6;53F6;0
7,5;62,25;53;F7;53F7;0
8,5;62,25;53;F8;53F8;0
9,5;62,25;53;F9;53F9;0
10,5;62,25;53;G0;53G0;0
11,5;62,25;53;G1;53G1;0
12,5;62,25;53;G2;53G2;0
13,5;62,25;53;G3;53G3;0
14,5;62,25;53;G4;53G4;0
15,5;62,25;53;G5;53G5;0
-4,5;62,75;54;E5;54E5;0
-3,5;62,75;54;E6;54E6;0
-2,5;62,75;54;E7;54E7;0
-1,5;62,75;54;E8;54E8;0
-0,5;62,75;54;E9;54E9;0
0,5;62,75;54;F0;54F0;0
1,5;62,75;54;F1;54F1;0
2,5;62,75;54;F2;54F2;0
3,5;62,75;54;F3;54F3;0
4,5;62,75;54;F4;54F4;0
5,5;62,75;54;F5;54F5;0
6,5;62,75;54;F6;54F6;0
7,5;62,75;54;F7;54F7;0
8,5;62,75;54;F8;54F8;0
9,5;62,75;54;F9;54F9;0
10,5;62,75;54;G0;54G0;0
11,5;62,75;54;G1;54G1;0
12,5;62,75;54;G2;54G2;0
13,5;62,75;54;G3;54G3;0
14,5;62,75;54;G4;54G4;0
15,5;62,75;54;G5;54G5;0